
> @gala-chain/TACOCOIN@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8541 --chaincode-id-name basic-product:0.0.1 --tls.enabled false

2024-03-21T17:53:12.569Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.512Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.512Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterUser, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T18:27:38.513Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.513Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterEthUser, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T18:27:38.513Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.514Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdatePublicKey, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T18:27:38.514Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.515Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetPublicKey, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T18:27:38.515Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.515Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> VerifySignature, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T18:27:38.516Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","PublicKeyContract" 
2024-03-21T18:27:38.529Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.529Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PlantTree, Commit -> true,","Target ->","AppleContract" 
2024-03-21T18:27:38.530Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.531Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PlantTrees, Commit -> true,","Target ->","AppleContract" 
2024-03-21T18:27:38.531Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.532Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTrees, Commit -> false,","Target ->","AppleContract" 
2024-03-21T18:27:38.533Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.533Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PickApple, Commit -> true,","Target ->","AppleContract" 
2024-03-21T18:27:38.535Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.536Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> CreateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.537Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.538Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.538Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.540Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClasses, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.540Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.542Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClassesWithPagination, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.542Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.545Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GrantAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.545Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.548Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RefreshAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.548Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.550Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FullAllowanceCheck, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.551Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.552Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchAllowances, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.553Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.553Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> DeleteAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.554Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.558Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBalances, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.559Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.560Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RequestMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.560Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.562Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FulfillMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.564Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.566Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> HighThroughputMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.566Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.567Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchMintRequests, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.567Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.568Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.569Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.570Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintTokenWithAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.570Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.571Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BatchMintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.571Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.572Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.573Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.574Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> ReleaseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.574Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.575Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.576Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.577Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.577Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.579Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.579Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.580Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.580Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.582Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> TransferToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.582Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.583Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BurnTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.583Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:27:38.584Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBurns, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.584Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","GalaChainTokenContract" 
2024-03-21T18:27:38.601Z [32minfo[39m [c-api:contracts-spi/bootstrap.js]                  No metadata file supplied in contract, introspection will generate all the data  
2024-03-21T18:27:38.648Z [32minfo[39m [c-api:lib/chaincode.js]                            Registering with peer 127.0.0.1:8541 as chaincode "basic-product:0.0.1"  
2024-03-21T18:27:38.653Z [32minfo[39m [c-api:fabric-shim/cli]                             Bootstrap process completed  
2024-03-21T18:27:38.668Z [32minfo[39m [c-api:lib/handler.js]                              Successfully registered with peer node. State transferred to "established"  
2024-03-21T18:27:38.668Z [32minfo[39m [c-api:lib/handler.js]                              Successfully established communication with peer node. State transferred to "ready"  

> @gala-chain/TACOCOIN@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8541 --chaincode-id-name basic-product:0.0.1 --tls.enabled false

2024-03-21T18:46:34.394Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:46:34.396Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetChaincodeVersion, Commit -> false,","Target ->","GalaContract" 
2024-03-21T18:46:34.406Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetContractAPI, Commit -> false,","Target ->","GalaContract" 
2024-03-21T18:46:34.407Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:46:34.411Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetObjectByKey, Commit -> false,","Target ->","GalaContract" 
2024-03-21T18:46:34.412Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:46:34.413Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetObjectHistory, Commit -> false,","Target ->","GalaContract" 
2024-03-21T18:46:34.414Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:46:34.415Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetMyProfile, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T18:46:34.415Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:46:34.416Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterUser, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T18:46:34.417Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T18:46:34.418Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterEthUser, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T18:46:34.418Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
